2023-04-20 05:50:46,854 INFO Tickers: ['ISRG']
2023-04-20 05:51:03,025 INFO Negative OS: -0.14691715747229672 --- ticker ISRG --- day 2017-12-01 --- time 36000
2023-04-20 05:51:10,846 INFO Negative OS: -0.4515504251440794 --- ticker ISRG --- day 2018-03-28 --- time 36000
2023-04-20 05:51:14,959 INFO Negative OS: -0.21473104296369194 --- ticker ISRG --- day 2018-05-30 --- time 39600
2023-04-20 05:51:16,527 INFO Negative OS: -0.10072703038458108 --- ticker ISRG --- day 2018-06-08 --- time 37800
2023-04-20 05:51:22,178 INFO Negative OS: -0.02738511030676083 --- ticker ISRG --- day 2018-08-17 --- time 37800
2023-04-20 05:51:24,562 INFO Negative OS: -0.14999168042490463 --- ticker ISRG --- day 2018-09-18 --- time 52200
2023-04-20 05:51:25,153 INFO Negative OS: -0.01806986250993048 --- ticker ISRG --- day 2018-09-21 --- time 52200
2023-04-20 05:51:30,060 INFO Negative OS: -0.11967999675306595 --- ticker ISRG --- day 2018-10-12 --- time 46800
2023-04-20 05:51:30,508 INFO Negative OS: -0.5607836610031842 --- ticker ISRG --- day 2018-10-15 --- time 45000
2023-04-20 05:51:30,822 INFO Negative OS: -1.8046695491274796 --- ticker ISRG --- day 2018-10-16 --- time 37800
2023-04-20 05:51:31,079 INFO Negative OS: -0.025518548958019638 --- ticker ISRG --- day 2018-10-16 --- time 46800
2023-04-20 05:51:31,570 INFO Negative OS: -0.5358853520964726 --- ticker ISRG --- day 2018-10-17 --- time 50400
2023-04-20 05:51:31,618 INFO Negative OS: -0.04009182243687204 --- ticker ISRG --- day 2018-10-17 --- time 52200
2023-04-20 05:51:32,584 INFO Negative OS: -0.037764652132080245 --- ticker ISRG --- day 2018-10-22 --- time 39600
2023-04-20 05:51:35,139 INFO Negative OS: -0.3631396522560839 --- ticker ISRG --- day 2018-10-30 --- time 36000
2023-04-20 05:51:36,239 INFO Negative OS: -0.3079009376599613 --- ticker ISRG --- day 2018-11-01 --- time 48600
2023-04-20 05:51:37,009 INFO Negative OS: -0.2913075401468801 --- ticker ISRG --- day 2018-11-06 --- time 37800
2023-04-20 05:51:40,565 INFO Negative OS: -0.20044736396786944 --- ticker ISRG --- day 2018-11-16 --- time 48600
2023-04-20 05:51:45,772 INFO Negative OS: -0.5784448346570579 --- ticker ISRG --- day 2018-12-12 --- time 36000
2023-04-20 05:51:47,914 INFO Negative OS: -0.00016678286653193375 --- ticker ISRG --- day 2018-12-19 --- time 50400
2023-04-20 05:51:55,213 INFO Negative OS: -2.2648736901178723 --- ticker ISRG --- day 2019-01-30 --- time 50400
2023-04-20 05:52:02,933 INFO Negative OS: -0.16226979643675943 --- ticker ISRG --- day 2019-04-22 --- time 52200
2023-04-20 05:52:08,963 INFO Negative OS: -0.2961603243197808 --- ticker ISRG --- day 2019-06-10 --- time 36000
2023-04-20 05:52:12,055 INFO Negative OS: -1.0147749073833552 --- ticker ISRG --- day 2019-07-24 --- time 36000
2023-04-20 05:52:18,387 INFO Negative OS: -0.3253353660228444 --- ticker ISRG --- day 2019-09-24 --- time 52200
2023-04-20 05:52:25,004 INFO Negative OS: -0.4184544416962068 --- ticker ISRG --- day 2019-12-12 --- time 41400
2023-04-20 05:52:25,182 INFO t_ofi_order_8: 0.45997632713639297 , std 0.7487594489726316 
2023-04-20 05:52:25,182 INFO t_ofi_order_9: 0.4148170831751205 , std 0.76068511437298 
2023-04-20 05:52:25,182 INFO t_ofi_order_10: 0.6516801266697244 , std 0.9832946082647392 
2023-04-20 05:52:25,182 INFO t_ofi_trade_1: 1.192284432910277 , std 1.298245585146922 
2023-04-20 05:52:25,182 INFO t_ofi_trade_2: 0.6883114365110482 , std 0.9085102709946093 
2023-04-20 05:52:25,182 INFO t_ofi_trade_3: 0.4541931071998746 , std 0.7517634661061268 
2023-04-20 05:52:25,182 INFO t_ofi_trade_4: 0.36637720396933987 , std 0.6632409866354834 
2023-04-20 05:52:25,182 INFO t_ofi_trade_5: 0.379793698738352 , std 0.706001830199828 
2023-04-20 05:52:25,182 INFO t_ofi_trade_6: 0.38559924896639053 , std 0.7331320217572072 
2023-04-20 05:52:25,182 INFO t_ofi_trade_7: 0.46573036771592086 , std 0.7699042973494623 
2023-04-20 05:52:25,182 INFO t_ofi_trade_8: 0.4794079462272296 , std 0.8168381546228762 
2023-04-20 05:52:25,182 INFO t_ofi_trade_9: 0.6014536074242415 , std 0.8862541924527132 
2023-04-20 05:52:25,182 INFO t_ofi_trade_10: 0.9634053165620425 , std 1.1204273901760813 
2023-04-20 05:52:25,182 INFO p_intercept: 0.453231023368948 , std 0.3032879251265435 
2023-04-20 05:52:25,182 INFO p_ofi_order_1: 0.3547688989398967 , std 0.37149492793447414 
2023-04-20 05:52:25,182 INFO p_ofi_order_2: 0.21705952473758316 , std 0.30598958363188855 
2023-04-20 05:52:25,182 INFO p_ofi_order_3: 0.36848019798284526 , std 0.3644264903292705 
2023-04-20 05:52:25,182 INFO p_ofi_order_4: 0.5275111639874718 , std 0.3774711410035997 
2023-04-20 05:52:25,182 INFO p_ofi_order_5: 0.601445735549772 , std 0.36652759601478263 
2023-04-20 05:52:25,182 INFO p_ofi_order_6: 0.6570650310148958 , std 0.36079426568766426 
2023-04-20 05:52:25,182 INFO p_ofi_order_7: 0.6929904972162803 , std 0.349136410563021 
2023-04-20 05:52:25,182 INFO p_ofi_order_8: 0.6851080100277068 , std 0.3496252749971761 
2023-04-20 05:52:25,182 INFO p_ofi_order_9: 0.6987293194034209 , std 0.34948885915234384 
2023-04-20 05:52:25,182 INFO p_ofi_order_10: 0.6140424720165776 , std 0.38059889494288746 
2023-04-20 05:52:25,182 INFO p_ofi_trade_1: 0.46733392690415676 , std 0.4168172805742533 
2023-04-20 05:52:25,182 INFO p_ofi_trade_2: 0.6189227095903492 , std 0.38675878881202186 
2023-04-20 05:52:25,182 INFO p_ofi_trade_3: 0.721090417459777 , std 0.34827476588031175 
2023-04-20 05:52:25,182 INFO p_ofi_trade_4: 0.7714183734474382 , std 0.3327665356437945 
2023-04-20 05:52:25,182 INFO p_ofi_trade_5: 0.7625751673802279 , std 0.33381682105303123 
2023-04-20 05:52:25,182 INFO p_ofi_trade_6: 0.7630325765018076 , std 0.33875981599096094 
2023-04-20 05:52:25,182 INFO p_ofi_trade_7: 0.7204938130805071 , std 0.3586714861752274 
2023-04-20 05:52:25,182 INFO p_ofi_trade_8: 0.6995661626988285 , std 0.361590992326397 
2023-04-20 05:52:25,182 INFO p_ofi_trade_9: 0.6635939956859169 , std 0.38020244495820044 
2023-04-20 05:52:25,182 INFO p_ofi_trade_10: 0.5327956285858128 , std 0.41081094203703383 
