2023-04-21 12:06:35,239 INFO Tickers: ['COST']
2023-04-21 12:06:39,547 INFO Negative OS: -0.5805078862404376 --- ticker COST --- day 2017-03-30 --- time 46800
2023-04-21 12:06:51,618 INFO Negative OS: -0.04554609703318402 --- ticker COST --- day 2017-12-01 --- time 41400
2023-04-21 12:06:52,377 INFO Negative OS: -5.1799995193829185 --- ticker COST --- day 2017-12-15 --- time 52200
2023-04-21 12:06:53,721 INFO Negative OS: -0.30866352336759495 --- ticker COST --- day 2018-01-17 --- time 36000
2023-04-21 12:06:54,153 INFO Negative OS: -0.09108773723469565 --- ticker COST --- day 2018-01-25 --- time 39600
2023-04-21 12:06:54,985 INFO Negative OS: -0.05959845023563348 --- ticker COST --- day 2018-02-09 --- time 43200
2023-04-21 12:06:56,394 INFO Negative OS: -5.954913444165606 --- ticker COST --- day 2018-03-09 --- time 37800
2023-04-21 12:07:01,541 INFO Negative OS: -0.9767309514140219 --- ticker COST --- day 2018-06-18 --- time 37800
2023-04-21 12:07:01,547 INFO Negative OS: -0.7932371260313538 --- ticker COST --- day 2018-06-18 --- time 39600
2023-04-21 12:07:04,580 INFO Negative OS: -0.3204708132240015 --- ticker COST --- day 2018-08-16 --- time 43200
2023-04-21 12:07:04,997 INFO Negative OS: -0.31549830086450825 --- ticker COST --- day 2018-08-24 --- time 36000
2023-04-21 12:07:05,295 INFO Negative OS: -0.26876904520956746 --- ticker COST --- day 2018-08-30 --- time 37800
2023-04-21 12:07:05,827 INFO Negative OS: -0.23064427249415642 --- ticker COST --- day 2018-09-11 --- time 36000
2023-04-21 12:07:05,853 INFO Negative OS: -2.3923618263111264 --- ticker COST --- day 2018-09-11 --- time 45000
2023-04-21 12:07:05,988 INFO Negative OS: -0.6685083441437254 --- ticker COST --- day 2018-09-13 --- time 37800
2023-04-21 12:07:05,994 INFO Negative OS: -0.019527123709623506 --- ticker COST --- day 2018-09-13 --- time 39600
2023-04-21 12:07:06,110 INFO Negative OS: -3.913960324715484 --- ticker COST --- day 2018-09-14 --- time 52200
2023-04-21 12:07:12,186 INFO Negative OS: -0.828349121191885 --- ticker COST --- day 2019-01-07 --- time 41400
2023-04-21 12:07:13,768 INFO Negative OS: -8.208969415587728 --- ticker COST --- day 2019-02-06 --- time 43200
2023-04-21 12:07:14,941 INFO Negative OS: -0.8495166236821183 --- ticker COST --- day 2019-02-28 --- time 45000
2023-04-21 12:07:15,187 INFO Negative OS: -0.06644030360285402 --- ticker COST --- day 2019-03-05 --- time 48600
2023-04-21 12:07:15,571 INFO Negative OS: -0.2644680617016968 --- ticker COST --- day 2019-03-12 --- time 45000
2023-04-21 12:07:15,872 INFO Negative OS: -0.32567916721673384 --- ticker COST --- day 2019-03-18 --- time 41400
2023-04-21 12:07:16,690 INFO Negative OS: -0.15649880676900674 --- ticker COST --- day 2019-04-02 --- time 39600
2023-04-21 12:07:24,801 INFO Negative OS: -10.873614446433777 --- ticker COST --- day 2019-09-06 --- time 46800
2023-04-21 12:07:27,033 INFO Negative OS: -0.25139363469338694 --- ticker COST --- day 2019-10-18 --- time 37800
2023-04-21 12:07:27,778 INFO Negative OS: -1.109799953551672 --- ticker COST --- day 2019-11-01 --- time 50400
2023-04-21 12:07:28,737 INFO Negative OS: -0.2930117753816954 --- ticker COST --- day 2019-11-20 --- time 43200
2023-04-21 12:07:29,969 INFO p_pca_10: 0.27574897571733653 , std 0.30719124686225535 
2023-04-21 12:07:29,969 INFO pca_explained_1: 0.6309164640948772 , std 0.12717972404145567 
2023-04-21 12:07:29,969 INFO pca_explained_2: 0.7420472316923742 , std 0.09276248496654625 
2023-04-21 12:07:29,969 INFO pca_explained_3: 0.806303450169286 , std 0.07296003745817735 
2023-04-21 12:07:29,969 INFO pca_explained_4: 0.850241265652966 , std 0.05884803722128569 
2023-04-21 12:07:29,969 INFO pca_explained_5: 0.8819900027241354 , std 0.04810537559433918 
2023-04-21 12:07:29,969 INFO pca_explained_6: 0.9058932327819789 , std 0.03978500837388157 
2023-04-21 12:07:29,969 INFO pca_explained_7: 0.9242634969327791 , std 0.033329528700434305 
2023-04-21 12:07:29,969 INFO pca_explained_8: 0.9387651310743863 , std 0.02818995599122612 
2023-04-21 12:07:29,969 INFO pca_explained_9: 0.9503428421142205 , std 0.02408769263049401 
2023-04-21 12:07:29,969 INFO pca_explained_10: 0.9596610339854581 , std 0.020765979754453406 
