2023-04-20 05:02:09,760 INFO Tickers: ['XOM']
2023-04-20 05:02:12,771 INFO Negative OS: -1.486814042997239 --- ticker XOM --- day 2017-02-24 --- time 48600
2023-04-20 05:02:17,336 INFO Negative OS: -0.05647371362179476 --- ticker XOM --- day 2017-05-16 --- time 43200
2023-04-20 05:02:23,136 INFO Negative OS: -3.7402620048179855 --- ticker XOM --- day 2017-08-25 --- time 46800
2023-04-20 05:02:23,957 INFO Negative OS: -2.7983480853904705 --- ticker XOM --- day 2017-09-11 --- time 48600
2023-04-20 05:02:23,968 INFO Negative OS: -5.400394163183219 --- ticker XOM --- day 2017-09-11 --- time 52200
2023-04-20 05:02:24,284 INFO Negative OS: -0.0504805661979133 --- ticker XOM --- day 2017-09-15 --- time 48600
2023-04-20 05:02:24,778 INFO Negative OS: -0.6829336094414349 --- ticker XOM --- day 2017-09-25 --- time 50400
2023-04-20 05:02:29,321 INFO Negative OS: -0.0847186959037527 --- ticker XOM --- day 2017-12-13 --- time 48600
2023-04-20 05:02:30,129 INFO Negative OS: -2.054349841367863 --- ticker XOM --- day 2017-12-28 --- time 46800
2023-04-20 05:02:30,216 INFO Negative OS: -22.642592787669802 --- ticker XOM --- day 2017-12-29 --- time 48600
2023-04-20 05:02:30,303 INFO Negative OS: -1.4001894646163686 --- ticker XOM --- day 2018-01-02 --- time 50400
2023-04-20 05:02:30,309 INFO Negative OS: -0.8971875852893985 --- ticker XOM --- day 2018-01-02 --- time 52200
2023-04-20 05:02:30,385 INFO Negative OS: -0.038952214325711276 --- ticker XOM --- day 2018-01-03 --- time 50400
2023-04-20 05:02:41,648 INFO Negative OS: -0.3815366132090945 --- ticker XOM --- day 2018-07-23 --- time 48600
2023-04-20 05:02:50,256 INFO Negative OS: -0.2803958387032979 --- ticker XOM --- day 2018-12-21 --- time 36000
2023-04-20 05:03:04,464 INFO Negative OS: -2.7251917632811726 --- ticker XOM --- day 2019-09-04 --- time 41400
2023-04-20 05:03:10,406 INFO ofi_cancel_6: 5.357693735672622e-05 , std 6.011966782718335e-05 
2023-04-20 05:03:10,406 INFO ofi_cancel_7: 7.698021336604637e-05 , std 8.19009704295897e-05 
2023-04-20 05:03:10,406 INFO ofi_cancel_8: 8.545332906045656e-05 , std 0.00010565421889139293 
2023-04-20 05:03:10,406 INFO ofi_cancel_9: 8.395308657863113e-05 , std 0.00011813000048851343 
2023-04-20 05:03:10,406 INFO ofi_cancel_10: 9.843830433400401e-05 , std 0.00012605578151817645 
2023-04-20 05:03:10,406 INFO ofi_trade_1: 1.6350911073156548e-05 , std 0.00010840012370764835 
2023-04-20 05:03:10,406 INFO ofi_trade_2: 5.934640099839368e-05 , std 8.44648065569371e-05 
2023-04-20 05:03:10,406 INFO ofi_trade_3: 5.543202360639182e-05 , std 8.276604991408036e-05 
2023-04-20 05:03:10,406 INFO ofi_trade_4: 5.3240037295273076e-05 , std 7.911175948718885e-05 
2023-04-20 05:03:10,406 INFO ofi_trade_5: 4.224895394430199e-05 , std 7.379391349085787e-05 
2023-04-20 05:03:10,406 INFO ofi_trade_6: 5.547645301548089e-05 , std 7.870758653843423e-05 
2023-04-20 05:03:10,406 INFO ofi_trade_7: 8.068367064377088e-05 , std 0.00010289314398645411 
2023-04-20 05:03:10,406 INFO ofi_trade_8: 7.707632997964388e-05 , std 0.00011630421365895621 
2023-04-20 05:03:10,406 INFO ofi_trade_9: 6.974525040860882e-05 , std 0.0001263513599639197 
2023-04-20 05:03:10,406 INFO ofi_trade_10: 8.493861932645654e-05 , std 0.00013640725182273848 
2023-04-20 05:03:10,406 INFO t_intercept: -0.013964341536547185 , std 0.9850807378110302 
2023-04-20 05:03:10,406 INFO t_ofi_add_1: 0.3545927952287582 , std 1.390385329096931 
2023-04-20 05:03:10,406 INFO t_ofi_add_2: 1.5587244416849793 , std 1.4685659489193845 
2023-04-20 05:03:10,406 INFO t_ofi_add_3: 1.8541306654107224 , std 1.4638305550615391 
2023-04-20 05:03:10,406 INFO t_ofi_add_4: 1.72806742463064 , std 1.523484406332227 
2023-04-20 05:03:10,406 INFO t_ofi_add_5: 1.6089310734616142 , std 1.478403383951077 
2023-04-20 05:03:10,406 INFO t_ofi_add_6: 1.761045256002398 , std 1.5368936004446971 
2023-04-20 05:03:10,406 INFO t_ofi_add_7: 2.009691599541403 , std 1.5990314852916083 
2023-04-20 05:03:10,406 INFO t_ofi_add_8: 1.7653177588006093 , std 1.6262263360215707 
2023-04-20 05:03:10,406 INFO t_ofi_add_9: 1.5865652190400172 , std 1.652648486212711 
2023-04-20 05:03:10,406 INFO t_ofi_add_10: 2.0317133621630648 , std 1.7870464852416916 
2023-04-20 05:03:10,406 INFO t_ofi_cancel_1: 0.30670702607792494 , std 1.3355397953664678 
2023-04-20 05:03:10,406 INFO t_ofi_cancel_2: 1.5584014823999797 , std 1.4399947565704927 
2023-04-20 05:03:10,406 INFO t_ofi_cancel_3: 1.706114815453524 , std 1.4369953116833327 
2023-04-20 05:03:10,406 INFO t_ofi_cancel_4: 1.5459322374910431 , std 1.4525802869622244 
2023-04-20 05:03:10,406 INFO t_ofi_cancel_5: 1.410140671986433 , std 1.4099054333799759 
2023-04-20 05:03:10,406 INFO t_ofi_cancel_6: 1.5248759023774245 , std 1.4837763741239025 
2023-04-20 05:03:10,406 INFO t_ofi_cancel_7: 1.6651060566848341 , std 1.5295980808349439 
2023-04-20 05:03:10,407 INFO t_ofi_cancel_8: 1.5171676919406263 , std 1.5364861096936 
2023-04-20 05:03:10,407 INFO t_ofi_cancel_9: 1.4040788082871412 , std 1.5675010572775363 
2023-04-20 05:03:10,407 INFO t_ofi_cancel_10: 1.7385969626862294 , std 1.7459737989156354 
2023-04-20 05:03:10,407 INFO t_ofi_trade_1: 0.2639006333405665 , std 1.4199439652329429 
2023-04-20 05:03:10,407 INFO t_ofi_trade_2: 1.1078792088837295 , std 1.4152009607832285 
2023-04-20 05:03:10,407 INFO t_ofi_trade_3: 1.1569645696401725 , std 1.472403227699519 
2023-04-20 05:03:10,407 INFO t_ofi_trade_4: 1.2351706761992152 , std 1.4960384710020849 
2023-04-20 05:03:10,407 INFO t_ofi_trade_5: 1.11953285581145 , std 1.5085250093864666 
2023-04-20 05:03:10,407 INFO t_ofi_trade_6: 1.3164565541891888 , std 1.539354576539463 
2023-04-20 05:03:10,407 INFO t_ofi_trade_7: 1.5393465753381494 , std 1.567486882736269 
2023-04-20 05:03:10,407 INFO t_ofi_trade_8: 1.3000375499270822 , std 1.5301869233174206 
2023-04-20 05:03:10,407 INFO t_ofi_trade_9: 1.181428329864982 , std 1.5680440384346426 
2023-04-20 05:03:10,407 INFO t_ofi_trade_10: 1.4920504023419552 , std 1.743131769519704 
2023-04-20 05:03:10,407 INFO p_intercept: 0.5089633066995018 , std 0.2873703797195748 
2023-04-20 05:03:10,407 INFO p_ofi_add_1: 0.3957757609319728 , std 0.30902801710867117 
2023-04-20 05:03:10,407 INFO p_ofi_add_2: 0.25145905609504726 , std 0.2912871026861849 
2023-04-20 05:03:10,407 INFO p_ofi_add_3: 0.20470580765745444 , std 0.27268133602900263 
2023-04-20 05:03:10,407 INFO p_ofi_add_4: 0.22410980549077092 , std 0.28047735774343113 
2023-04-20 05:03:10,407 INFO p_ofi_add_5: 0.2508984548689145 , std 0.2914057974495445 
2023-04-20 05:03:10,407 INFO p_ofi_add_6: 0.2266176557660378 , std 0.282274307089116 
2023-04-20 05:03:10,407 INFO p_ofi_add_7: 0.19033990196123363 , std 0.2676369440884672 
2023-04-20 05:03:10,407 INFO p_ofi_add_8: 0.22776035558533095 , std 0.2834251800869623 
2023-04-20 05:03:10,407 INFO p_ofi_add_9: 0.2526136569809453 , std 0.29365147282339904 
2023-04-20 05:03:10,407 INFO p_ofi_add_10: 0.1930578958824322 , std 0.2693527170840622 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_1: 0.40602558236663777 , std 0.30547788834412376 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_2: 0.2579437831571753 , std 0.29658533805963744 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_3: 0.22190475258581674 , std 0.27640770070367543 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_4: 0.24864237422541047 , std 0.2880100693359187 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_5: 0.27339000656368123 , std 0.2939219566052683 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_6: 0.2605606521222471 , std 0.2939769898349103 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_7: 0.2288969961455686 , std 0.28202183198032454 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_8: 0.25760698859551834 , std 0.2926903760365026 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_9: 0.27398907119858323 , std 0.2986922828165797 
2023-04-20 05:03:10,407 INFO p_ofi_cancel_10: 0.2257511578794075 , std 0.28575875711853305 
2023-04-20 05:03:10,407 INFO p_ofi_trade_1: 0.4094550207679039 , std 0.310601687817967 
2023-04-20 05:03:10,407 INFO p_ofi_trade_2: 0.32212622853682277 , std 0.3040456543227953 
2023-04-20 05:03:10,407 INFO p_ofi_trade_3: 0.3098961658684281 , std 0.305105919295054 
2023-04-20 05:03:10,407 INFO p_ofi_trade_4: 0.30204106649393964 , std 0.30279123920919704 
2023-04-20 05:03:10,407 INFO p_ofi_trade_5: 0.31468455144239676 , std 0.30547047728070514 
2023-04-20 05:03:10,407 INFO p_ofi_trade_6: 0.2916649731293196 , std 0.30265590908213114 
2023-04-20 05:03:10,407 INFO p_ofi_trade_7: 0.25237955481549457 , std 0.2900926621279493 
2023-04-20 05:03:10,407 INFO p_ofi_trade_8: 0.29219854759168906 , std 0.3021800856556178 
2023-04-20 05:03:10,407 INFO p_ofi_trade_9: 0.31048028245448794 , std 0.30718543380542374 
2023-04-20 05:03:10,407 INFO p_ofi_trade_10: 0.26647345992196586 , std 0.29754958449898883 
