2023-04-20 05:56:29,348 INFO Tickers: ['PEP']
2023-04-20 05:56:32,171 INFO Negative OS: -0.6350874701533493 --- ticker PEP --- day 2017-01-09 --- time 36000
2023-04-20 05:56:34,134 INFO Negative OS: -0.7608426641208861 --- ticker PEP --- day 2017-01-12 --- time 36000
2023-04-20 05:56:45,651 INFO Negative OS: -0.2465278751064044 --- ticker PEP --- day 2017-02-01 --- time 50400
2023-04-20 05:57:00,677 INFO Negative OS: -0.9712924419449334 --- ticker PEP --- day 2017-02-27 --- time 46800
2023-04-20 05:58:42,770 INFO Negative OS: -5.672796304250845 --- ticker PEP --- day 2017-06-02 --- time 46800
2023-04-20 05:59:16,135 INFO Negative OS: -0.1352970343346065 --- ticker PEP --- day 2017-07-11 --- time 37800
2023-04-20 05:59:44,330 INFO Negative OS: -0.49493013028930744 --- ticker PEP --- day 2017-09-18 --- time 52200
2023-04-20 05:59:49,019 INFO Negative OS: -0.46214647469888304 --- ticker PEP --- day 2017-09-28 --- time 48600
2023-04-20 05:59:50,993 INFO Negative OS: -0.18724540507371712 --- ticker PEP --- day 2017-10-02 --- time 50400
2023-04-20 05:59:53,778 INFO Negative OS: -0.12009843694646993 --- ticker PEP --- day 2017-10-04 --- time 52200
2023-04-20 06:00:02,797 INFO Negative OS: -0.6835136546558724 --- ticker PEP --- day 2017-10-27 --- time 41400
2023-04-20 06:00:06,578 INFO Negative OS: -0.39346566536155714 --- ticker PEP --- day 2017-11-07 --- time 36000
2023-04-20 06:00:07,039 INFO Negative OS: -0.025443659708444644 --- ticker PEP --- day 2017-11-07 --- time 41400
2023-04-20 06:00:09,770 INFO Negative OS: -0.34498240548429515 --- ticker PEP --- day 2017-11-14 --- time 36000
2023-04-20 06:00:10,475 INFO Negative OS: -2.697735135556527 --- ticker PEP --- day 2017-11-14 --- time 50400
2023-04-20 06:00:16,879 INFO Negative OS: -1.9755187475239544 --- ticker PEP --- day 2017-11-30 --- time 36000
2023-04-20 06:00:30,180 INFO Negative OS: -1.6630327137725742 --- ticker PEP --- day 2017-12-22 --- time 48600
2023-04-20 06:00:34,062 INFO Negative OS: -11.240299305007218 --- ticker PEP --- day 2018-01-04 --- time 36000
2023-04-20 06:00:34,821 INFO Negative OS: -6.9880909361895425 --- ticker PEP --- day 2018-01-04 --- time 43200
2023-04-20 06:00:34,952 INFO Negative OS: -5.003614605646524 --- ticker PEP --- day 2018-01-04 --- time 45000
2023-04-20 06:00:37,156 INFO Negative OS: -0.31100662106611443 --- ticker PEP --- day 2018-01-05 --- time 50400
2023-04-20 06:00:41,186 INFO Negative OS: -0.18813334409644122 --- ticker PEP --- day 2018-01-11 --- time 39600
2023-04-20 06:00:44,414 INFO Negative OS: -17.721718932961938 --- ticker PEP --- day 2018-01-17 --- time 39600
2023-04-20 06:00:44,662 INFO Negative OS: -183.60964799807897 --- ticker PEP --- day 2018-01-17 --- time 43200
2023-04-20 06:00:44,912 INFO Negative OS: -3.0564228472904365 --- ticker PEP --- day 2018-01-17 --- time 45000
2023-04-20 06:00:47,404 INFO Negative OS: -0.00523268075245964 --- ticker PEP --- day 2018-01-19 --- time 48600
2023-04-20 06:00:53,226 INFO Negative OS: -0.47722206831543246 --- ticker PEP --- day 2018-01-25 --- time 50400
2023-04-20 06:00:58,597 INFO Negative OS: -0.17094653705272034 --- ticker PEP --- day 2018-01-31 --- time 46800
2023-04-20 06:01:14,856 INFO Negative OS: -5.137933862940464 --- ticker PEP --- day 2018-02-12 --- time 46800
2023-04-20 06:01:18,897 INFO Negative OS: -0.9825582270573381 --- ticker PEP --- day 2018-02-14 --- time 52200
2023-04-20 06:01:23,972 INFO Negative OS: -3.455577195147888 --- ticker PEP --- day 2018-02-21 --- time 52200
2023-04-20 06:01:34,853 INFO Negative OS: -0.8675614525520878 --- ticker PEP --- day 2018-03-05 --- time 41400
2023-04-20 06:01:35,635 INFO Negative OS: -1.2844779325641404 --- ticker PEP --- day 2018-03-05 --- time 50400
2023-04-20 06:01:39,161 INFO Negative OS: -0.20809669890476656 --- ticker PEP --- day 2018-03-08 --- time 37800
2023-04-20 06:01:49,227 INFO Negative OS: -11.516990210343295 --- ticker PEP --- day 2018-03-15 --- time 37800
2023-04-20 06:02:01,887 INFO Negative OS: -43.94176723149041 --- ticker PEP --- day 2018-03-28 --- time 43200
2023-04-20 06:02:08,631 INFO Negative OS: -18.54957356762413 --- ticker PEP --- day 2018-04-03 --- time 52200
2023-04-20 06:02:13,672 INFO Negative OS: -1.983015336752246 --- ticker PEP --- day 2018-04-09 --- time 46800
2023-04-20 06:02:22,963 INFO Negative OS: -19.315614511851095 --- ticker PEP --- day 2018-04-19 --- time 36000
2023-04-20 06:02:23,255 INFO Negative OS: -127.93268855518954 --- ticker PEP --- day 2018-04-19 --- time 39600
2023-04-20 06:02:26,592 INFO Negative OS: -0.9203837401294162 --- ticker PEP --- day 2018-04-23 --- time 46800
2023-04-20 06:02:30,315 INFO Negative OS: -0.14586443115716374 --- ticker PEP --- day 2018-04-26 --- time 39600
2023-04-20 06:02:30,988 INFO Negative OS: -0.007495709250655347 --- ticker PEP --- day 2018-04-26 --- time 50400
2023-04-20 06:03:11,799 INFO Negative OS: -1.77035459636721 --- ticker PEP --- day 2018-06-11 --- time 41400
2023-04-20 06:03:33,916 INFO Negative OS: -6.379776805703564 --- ticker PEP --- day 2018-07-03 --- time 43200
2023-04-20 06:03:35,436 INFO Negative OS: -3.1394606220552728 --- ticker PEP --- day 2018-07-06 --- time 39600
2023-04-20 06:03:38,485 INFO Negative OS: -0.25377068643701306 --- ticker PEP --- day 2018-07-10 --- time 45000
2023-04-20 06:03:45,002 INFO Negative OS: -1.6653169154752607 --- ticker PEP --- day 2018-07-17 --- time 48600
2023-04-20 06:03:45,315 INFO Negative OS: -2.303319780919677 --- ticker PEP --- day 2018-07-17 --- time 52200
2023-04-20 06:03:55,508 INFO Negative OS: -0.8344887048764369 --- ticker PEP --- day 2018-07-26 --- time 50400
2023-04-20 06:04:01,392 INFO Negative OS: -0.1077207091800636 --- ticker PEP --- day 2018-08-01 --- time 50400
2023-04-20 06:04:33,901 INFO Negative OS: -2.451758377768698 --- ticker PEP --- day 2018-09-06 --- time 45000
2023-04-20 06:05:58,123 INFO Negative OS: -0.20180221719297342 --- ticker PEP --- day 2018-11-28 --- time 36000
2023-04-20 06:06:01,798 INFO Negative OS: -5.266159852861459 --- ticker PEP --- day 2018-11-30 --- time 46800
2023-04-20 06:06:02,768 INFO Negative OS: -34.62742986794557 --- ticker PEP --- day 2018-11-30 --- time 52200
2023-04-20 06:07:19,870 INFO Negative OS: -0.04512094658311261 --- ticker PEP --- day 2019-02-14 --- time 37800
2023-04-20 06:07:21,898 INFO Negative OS: -0.04043761937695045 --- ticker PEP --- day 2019-02-15 --- time 36000
2023-04-20 06:07:22,085 INFO Negative OS: -5.6506329997180735 --- ticker PEP --- day 2019-02-15 --- time 37800
2023-04-20 06:07:52,251 INFO Negative OS: -0.7302619142145519 --- ticker PEP --- day 2019-03-14 --- time 52200
2023-04-20 06:07:55,456 INFO Negative OS: -0.5783773830030217 --- ticker PEP --- day 2019-03-19 --- time 36000
2023-04-20 06:08:03,880 INFO Negative OS: -11.946784990792478 --- ticker PEP --- day 2019-03-26 --- time 37800
2023-04-20 06:08:26,369 INFO Negative OS: -0.40915649331240767 --- ticker PEP --- day 2019-04-15 --- time 36000
2023-04-20 06:09:33,787 INFO Negative OS: -0.23783912412357888 --- ticker PEP --- day 2019-07-22 --- time 45000
2023-04-20 06:10:13,365 INFO Negative OS: -1.779717729535366 --- ticker PEP --- day 2019-09-03 --- time 36000
2023-04-20 06:10:46,513 INFO Negative OS: -0.967575678958964 --- ticker PEP --- day 2019-10-02 --- time 52200
2023-04-20 06:10:49,597 INFO Negative OS: -0.4074403509660145 --- ticker PEP --- day 2019-10-04 --- time 52200
2023-04-20 06:11:08,009 INFO Negative OS: -0.4727777091603105 --- ticker PEP --- day 2019-10-25 --- time 39600
2023-04-20 06:11:25,801 INFO Negative OS: -0.05570216391349869 --- ticker PEP --- day 2019-11-26 --- time 36000
2023-04-20 06:11:27,137 INFO Negative OS: -0.009359215338647031 --- ticker PEP --- day 2019-11-27 --- time 48600
2023-04-20 06:11:27,792 INFO Negative OS: -0.806440717401139 --- ticker PEP --- day 2019-11-29 --- time 43200
2023-04-20 06:11:31,657 INFO Negative OS: -0.9257808456452576 --- ticker PEP --- day 2019-12-04 --- time 52200
2023-04-20 06:11:32,767 INFO Negative OS: -0.3946362945893316 --- ticker PEP --- day 2019-12-06 --- time 37800
2023-04-20 06:11:33,240 INFO Negative OS: -0.16663997456390178 --- ticker PEP --- day 2019-12-06 --- time 46800
2023-04-20 06:11:41,056 INFO p_ofi_cancel_10: 0.5372401915430061 , std 0.3993575816869593 
2023-04-20 06:11:41,056 INFO p_ofi_trade_1: 0.49107925925182205 , std 0.38708294822822575 
2023-04-20 06:11:41,056 INFO p_ofi_trade_2: 0.5828399820532234 , std 0.38037799038866027 
2023-04-20 06:11:41,056 INFO p_ofi_trade_3: 0.5818666472710556 , std 0.3763581102675396 
2023-04-20 06:11:41,056 INFO p_ofi_trade_4: 0.6222417894816317 , std 0.36912762943206473 
2023-04-20 06:11:41,056 INFO p_ofi_trade_5: 0.6430856372418504 , std 0.36134457359482797 
2023-04-20 06:11:41,056 INFO p_ofi_trade_6: 0.674773301792466 , std 0.35017391055275493 
2023-04-20 06:11:41,056 INFO p_ofi_trade_7: 0.6676267148561175 , std 0.35000275985228013 
2023-04-20 06:11:41,056 INFO p_ofi_trade_8: 0.6276638666454968 , std 0.36087823063682445 
2023-04-20 06:11:41,056 INFO p_ofi_trade_9: 0.6031029158018926 , std 0.36825358058154517 
2023-04-20 06:11:41,056 INFO p_ofi_trade_10: 0.5014965042707602 , std 0.3860940418953145 
