2023-04-20 06:31:17,098 INFO Tickers: ['LIN']
2023-04-20 06:31:18,068 INFO Negative OS: -0.00016677217559402102 --- ticker LIN --- day 2018-10-31 --- time 39600
2023-04-20 06:31:18,585 INFO Negative OS: -0.004675324675324832 --- ticker LIN --- day 2018-10-31 --- time 41400
2023-04-20 06:31:18,952 INFO Negative OS: -0.3380346159275449 --- ticker LIN --- day 2018-10-31 --- time 52200
2023-04-20 06:31:19,966 INFO Negative OS: -2.188825851179388 --- ticker LIN --- day 2018-11-01 --- time 52200
2023-04-20 06:31:23,116 INFO Negative OS: -0.2718675030064486 --- ticker LIN --- day 2018-11-05 --- time 45000
2023-04-20 06:31:25,683 INFO Negative OS: -1.427512001026353 --- ticker LIN --- day 2018-11-06 --- time 48600
2023-04-20 06:31:26,126 INFO Negative OS: -0.11850468685468596 --- ticker LIN --- day 2018-11-07 --- time 37800
2023-04-20 06:31:27,113 INFO Negative OS: -0.3846655965732442 --- ticker LIN --- day 2018-11-08 --- time 50400
2023-04-20 06:31:35,315 INFO Negative OS: -0.09160014326575094 --- ticker LIN --- day 2018-12-04 --- time 45000
2023-04-20 06:31:35,538 INFO Negative OS: -0.16724776851457945 --- ticker LIN --- day 2018-12-04 --- time 48600
2023-04-20 06:31:41,352 INFO Negative OS: -0.005115480297013031 --- ticker LIN --- day 2018-12-07 --- time 50400
2023-04-20 06:31:43,253 INFO Negative OS: -4.132289143371813 --- ticker LIN --- day 2018-12-10 --- time 46800
2023-04-20 06:31:52,209 INFO Negative OS: -0.15286098855476715 --- ticker LIN --- day 2018-12-14 --- time 52200
2023-04-20 06:31:52,949 INFO Negative OS: -4.008698590993022 --- ticker LIN --- day 2018-12-17 --- time 46800
2023-04-20 06:31:56,044 INFO Negative OS: -0.8249700047294035 --- ticker LIN --- day 2018-12-18 --- time 48600
2023-04-20 06:31:56,583 INFO Negative OS: -0.02657188371474062 --- ticker LIN --- day 2018-12-18 --- time 50400
2023-04-20 06:31:58,843 INFO Negative OS: -0.2813153370831143 --- ticker LIN --- day 2018-12-19 --- time 48600
2023-04-20 06:32:00,187 INFO Negative OS: -0.5579953493706973 --- ticker LIN --- day 2018-12-19 --- time 50400
2023-04-20 06:32:04,107 INFO Negative OS: -2.202514779037665 --- ticker LIN --- day 2018-12-21 --- time 43200
2023-04-20 06:32:09,121 INFO Negative OS: -1.7458163083065616 --- ticker LIN --- day 2018-12-26 --- time 45000
2023-04-20 06:32:35,436 INFO Negative OS: -0.003076450946295939 --- ticker LIN --- day 2019-01-25 --- time 52200
2023-04-20 06:32:37,247 INFO Negative OS: -0.09658394616751464 --- ticker LIN --- day 2019-01-30 --- time 50400
2023-04-20 06:32:41,205 INFO Negative OS: -0.020396269926017174 --- ticker LIN --- day 2019-02-06 --- time 39600
2023-04-20 06:32:48,294 INFO Negative OS: -0.9955080792247346 --- ticker LIN --- day 2019-02-20 --- time 41400
2023-04-20 06:32:48,583 INFO Negative OS: -0.14736625807046422 --- ticker LIN --- day 2019-02-20 --- time 43200
2023-04-20 06:32:53,113 INFO Negative OS: -1.3819707021508907 --- ticker LIN --- day 2019-02-26 --- time 46800
2023-04-20 06:32:55,198 INFO Negative OS: -0.5542715736800561 --- ticker LIN --- day 2019-03-01 --- time 39600
2023-04-20 06:32:57,958 INFO Negative OS: -5.88615543261693 --- ticker LIN --- day 2019-03-04 --- time 43200
2023-04-20 06:32:58,662 INFO Negative OS: -4.048705876523017 --- ticker LIN --- day 2019-03-04 --- time 50400
2023-04-20 06:33:23,947 INFO Negative OS: -4.172361498783657 --- ticker LIN --- day 2019-05-01 --- time 36000
2023-04-20 06:33:31,682 INFO Negative OS: -0.09941204028050565 --- ticker LIN --- day 2019-05-16 --- time 37800
2023-04-20 06:33:54,752 INFO Negative OS: -0.2896982327721327 --- ticker LIN --- day 2019-08-09 --- time 39600
2023-04-20 06:34:03,946 INFO Negative OS: -2.501503511737864 --- ticker LIN --- day 2019-10-07 --- time 52200
2023-04-20 06:34:05,449 INFO Negative OS: -0.15659340493893215 --- ticker LIN --- day 2019-10-11 --- time 41400
2023-04-20 06:34:11,318 INFO t_ofi_add_7: 0.23054996448628715 , std 0.5131329171505916 
2023-04-20 06:34:11,318 INFO t_ofi_add_8: 0.19085867171497486 , std 0.6608019611928797 
2023-04-20 06:34:11,318 INFO t_ofi_add_9: 0.14127334754417856 , std 0.4280486406543354 
2023-04-20 06:34:11,318 INFO t_ofi_add_10: 0.15230332617357176 , std 0.5186020027888589 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_1: 2.4941577197313283 , std 1.7066821183582528 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_2: 2.2680722978834393 , std 1.5769340761452126 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_3: 1.3398637028767217 , std 1.2797392498302826 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_4: 0.6836384581777252 , std 0.8529520186687248 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_5: 0.37574086874980145 , std 0.6677524814869431 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_6: 0.2402450776010927 , std 0.5434481391046323 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_7: 0.15851573771516903 , std 0.4570009525412591 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_8: 0.14004747648401536 , std 0.6384408538099006 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_9: 0.10162069710654988 , std 0.42894895464156946 
2023-04-20 06:34:11,318 INFO t_ofi_cancel_10: 0.18391698335013396 , std 0.5006387489010433 
2023-04-20 06:34:11,318 INFO t_ofi_trade_1: 1.0331295278206132 , std 1.215721120334634 
2023-04-20 06:34:11,318 INFO t_ofi_trade_2: 0.7449836154689587 , std 1.0419913810599133 
2023-04-20 06:34:11,318 INFO t_ofi_trade_3: 0.6390645067103854 , std 0.9263342389860552 
2023-04-20 06:34:11,318 INFO t_ofi_trade_4: 0.46879301923327393 , std 0.8887971574006778 
2023-04-20 06:34:11,318 INFO t_ofi_trade_5: 0.4593499081711035 , std 0.8287118543690821 
2023-04-20 06:34:11,318 INFO t_ofi_trade_6: 0.31511284186276306 , std 0.8141610754256136 
2023-04-20 06:34:11,318 INFO t_ofi_trade_7: 0.4425676523835445 , std 0.8715465690643134 
2023-04-20 06:34:11,318 INFO t_ofi_trade_8: 0.4536927797101541 , std 0.9122181154644484 
2023-04-20 06:34:11,318 INFO t_ofi_trade_9: 0.5088884790960925 , std 0.8613662092724391 
2023-04-20 06:34:11,318 INFO t_ofi_trade_10: 0.6080636112944824 , std 0.9610749958398029 
2023-04-20 06:34:11,318 INFO p_intercept: 0.034259743361579 , std 0.13741437930668887 
2023-04-20 06:34:11,318 INFO p_ofi_add_1: 0.17326411811308234 , std 0.3161105761742444 
2023-04-20 06:34:11,318 INFO p_ofi_add_2: 0.23853353741355027 , std 0.35678271568744035 
2023-04-20 06:34:11,318 INFO p_ofi_add_3: 0.37877991420088625 , std 0.3879830912788175 
2023-04-20 06:34:11,318 INFO p_ofi_add_4: 0.5969614195292998 , std 0.3750214682230801 
2023-04-20 06:34:11,318 INFO p_ofi_add_5: 0.7211882973391041 , std 0.3294552277097439 
2023-04-20 06:34:11,318 INFO p_ofi_add_6: 0.7860657018178939 , std 0.2893753862824678 
2023-04-20 06:34:11,318 INFO p_ofi_add_7: 0.8240428969554923 , std 0.26221562480000316 
2023-04-20 06:34:11,318 INFO p_ofi_add_8: 0.8451311626269509 , std 0.25057147917196965 
2023-04-20 06:34:11,318 INFO p_ofi_add_9: 0.85604534549567 , std 0.23891757345246076 
2023-04-20 06:34:11,318 INFO p_ofi_add_10: 0.8412877990145841 , std 0.2584559349235481 
2023-04-20 06:34:11,318 INFO p_ofi_cancel_1: 0.2041348894086406 , std 0.3417642376503272 
2023-04-20 06:34:11,318 INFO p_ofi_cancel_2: 0.23616082697359694 , std 0.36264619513116797 
2023-04-20 06:34:11,318 INFO p_ofi_cancel_3: 0.41443228838109264 , std 0.3968325848198275 
2023-04-20 06:34:11,318 INFO p_ofi_cancel_4: 0.612391337451835 , std 0.37652317226015236 
2023-04-20 06:34:11,319 INFO p_ofi_cancel_5: 0.7514683095208234 , std 0.324379604130726 
2023-04-20 06:34:11,319 INFO p_ofi_cancel_6: 0.8171923489549768 , std 0.2768325076766519 
2023-04-20 06:34:11,319 INFO p_ofi_cancel_7: 0.8514081819502205 , std 0.24773545096707444 
2023-04-20 06:34:11,319 INFO p_ofi_cancel_8: 0.869891512841105 , std 0.23113968391546147 
2023-04-20 06:34:11,319 INFO p_ofi_cancel_9: 0.8666880149174605 , std 0.227810209683618 
2023-04-20 06:34:11,319 INFO p_ofi_cancel_10: 0.8317004019498954 , std 0.2595204921849121 
2023-04-20 06:34:11,319 INFO p_ofi_trade_1: 0.46700210704269113 , std 0.39114749263523024 
2023-04-20 06:34:11,319 INFO p_ofi_trade_2: 0.5876490966886412 , std 0.3918238337947914 
2023-04-20 06:34:11,319 INFO p_ofi_trade_3: 0.6090710879015396 , std 0.3830983282462798 
2023-04-20 06:34:11,319 INFO p_ofi_trade_4: 0.6578266812998089 , std 0.36095073100817754 
2023-04-20 06:34:11,319 INFO p_ofi_trade_5: 0.6792174893697982 , std 0.35563486503518094 
2023-04-20 06:34:11,319 INFO p_ofi_trade_6: 0.7082445415055698 , std 0.34297833297493996 
2023-04-20 06:34:11,319 INFO p_ofi_trade_7: 0.6666675711652235 , std 0.36241463521702594 
2023-04-20 06:34:11,319 INFO p_ofi_trade_8: 0.660000054908592 , std 0.3604115604464982 
2023-04-20 06:34:11,319 INFO p_ofi_trade_9: 0.6477118576470691 , std 0.36445571918876474 
2023-04-20 06:34:11,319 INFO p_ofi_trade_10: 0.6142475224197955 , std 0.3791048590413013 
