2023-04-20 05:44:23,611 INFO Tickers: ['MRK']
2023-04-20 05:44:28,598 INFO Negative OS: -0.8749194315687494 --- ticker MRK --- day 2017-01-11 --- time 41400
2023-04-20 05:46:35,051 INFO Negative OS: -0.14539561523603073 --- ticker MRK --- day 2017-07-12 --- time 52200
2023-04-20 05:46:35,328 INFO Negative OS: -4.200790462956494 --- ticker MRK --- day 2017-07-13 --- time 37800
2023-04-20 05:47:33,480 INFO Negative OS: -4.062179033178273 --- ticker MRK --- day 2017-09-14 --- time 37800
2023-04-20 05:48:13,928 INFO Negative OS: -0.7943969020955117 --- ticker MRK --- day 2017-11-22 --- time 52200
2023-04-20 05:48:39,974 INFO Negative OS: -0.04587920026473169 --- ticker MRK --- day 2018-01-11 --- time 43200
2023-04-20 05:49:00,742 INFO Negative OS: -0.049024245471019245 --- ticker MRK --- day 2018-02-06 --- time 41400
2023-04-20 05:49:00,929 INFO Negative OS: -24.172667603640384 --- ticker MRK --- day 2018-02-06 --- time 43200
2023-04-20 05:49:15,153 INFO Negative OS: -0.8883879476661221 --- ticker MRK --- day 2018-02-23 --- time 37800
2023-04-20 05:49:16,152 INFO Negative OS: -0.059414873856735495 --- ticker MRK --- day 2018-02-26 --- time 41400
2023-04-20 05:49:27,249 INFO Negative OS: -0.37468056476043876 --- ticker MRK --- day 2018-03-13 --- time 41400
2023-04-20 05:50:05,045 INFO Negative OS: -1.2525791108859914 --- ticker MRK --- day 2018-05-11 --- time 36000
2023-04-20 05:50:09,227 INFO Negative OS: -0.7185907057359713 --- ticker MRK --- day 2018-05-18 --- time 37800
2023-04-20 05:50:42,962 INFO Negative OS: -0.4197744226253699 --- ticker MRK --- day 2018-07-19 --- time 48600
2023-04-20 05:50:55,015 INFO Negative OS: -0.8353871424934871 --- ticker MRK --- day 2018-08-08 --- time 48600
2023-04-20 05:52:24,375 INFO Negative OS: -7.632212512076707 --- ticker MRK --- day 2019-01-02 --- time 45000
2023-04-20 05:54:17,116 INFO Negative OS: -0.2966822484436116 --- ticker MRK --- day 2019-06-19 --- time 50400
2023-04-20 05:54:42,076 INFO Negative OS: -0.1020649796378219 --- ticker MRK --- day 2019-07-25 --- time 50400
2023-04-20 05:54:43,185 INFO Negative OS: -0.3979801501361073 --- ticker MRK --- day 2019-07-29 --- time 36000
2023-04-20 05:54:58,754 INFO Negative OS: -0.19585542195561922 --- ticker MRK --- day 2019-08-12 --- time 45000
2023-04-20 05:55:12,691 INFO Negative OS: -0.04415473412553239 --- ticker MRK --- day 2019-08-29 --- time 41400
2023-04-20 05:55:40,840 INFO Negative OS: -0.9789077148676784 --- ticker MRK --- day 2019-09-30 --- time 46800
2023-04-20 05:56:20,577 INFO Negative OS: -0.49449392738854603 --- ticker MRK --- day 2019-12-03 --- time 45000
2023-04-20 05:56:29,338 INFO ofi_trade_9: 6.781104764625052e-05 , std 0.00010059968489232926 
2023-04-20 05:56:29,338 INFO ofi_trade_10: 8.326771767626801e-05 , std 0.00019313698227463796 
2023-04-20 05:56:29,338 INFO t_intercept: -20.901480965004932 , std 9.112221763554542 
2023-04-20 05:56:29,338 INFO t_ofi_add_1: 1.0575820376642295 , std 1.2705813467295903 
2023-04-20 05:56:29,338 INFO t_ofi_add_2: 1.4411804626268452 , std 1.351525750016589 
2023-04-20 05:56:29,338 INFO t_ofi_add_3: 1.5959566933975007 , std 1.4097293040383103 
2023-04-20 05:56:29,338 INFO t_ofi_add_4: 1.4359989104605402 , std 1.341544769685381 
2023-04-20 05:56:29,338 INFO t_ofi_add_5: 1.2140228239059336 , std 1.3120579758760125 
2023-04-20 05:56:29,338 INFO t_ofi_add_6: 1.5915698378663263 , std 1.5867339359984096 
2023-04-20 05:56:29,338 INFO t_ofi_add_7: 1.5577768829781287 , std 1.5000131857188186 
2023-04-20 05:56:29,338 INFO t_ofi_add_8: 1.5321553535058794 , std 1.5264806662764483 
2023-04-20 05:56:29,338 INFO t_ofi_add_9: 1.3851983244310804 , std 1.4367500905820474 
2023-04-20 05:56:29,338 INFO t_ofi_add_10: 1.700533045027818 , std 1.5930810419409611 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_1: 0.5983307366115606 , std 1.034871570127718 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_2: 1.1678642460308706 , std 1.295838302636749 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_3: 1.5036467216842409 , std 1.3250776779569933 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_4: 1.3150621398641562 , std 1.260233933656214 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_5: 1.1227651036934503 , std 1.221476986702515 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_6: 1.3248462663916216 , std 1.4083794774294085 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_7: 1.318192324529764 , std 1.371312238727684 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_8: 1.2240923997838014 , std 1.36780200483186 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_9: 1.1608503417373346 , std 1.3195859371363352 
2023-04-20 05:56:29,338 INFO t_ofi_cancel_10: 1.3490938237086731 , std 1.449783319830318 
2023-04-20 05:56:29,338 INFO t_ofi_trade_1: 0.5180795626469413 , std 1.1530013066673188 
2023-04-20 05:56:29,338 INFO t_ofi_trade_2: 1.025422869475629 , std 1.226152985013031 
2023-04-20 05:56:29,338 INFO t_ofi_trade_3: 1.102688506757503 , std 1.2783569065646652 
2023-04-20 05:56:29,338 INFO t_ofi_trade_4: 0.8763736439349626 , std 1.197035079781247 
2023-04-20 05:56:29,338 INFO t_ofi_trade_5: 0.8673546552384752 , std 1.2165901273211825 
2023-04-20 05:56:29,338 INFO t_ofi_trade_6: 1.1363755092345125 , std 1.3531427000905771 
2023-04-20 05:56:29,338 INFO t_ofi_trade_7: 1.2398768419823154 , std 1.3526222461021231 
2023-04-20 05:56:29,338 INFO t_ofi_trade_8: 1.0450610252476316 , std 1.2743665988603985 
2023-04-20 05:56:29,338 INFO t_ofi_trade_9: 0.9184551175402068 , std 1.1972373148672852 
2023-04-20 05:56:29,338 INFO t_ofi_trade_10: 1.1049800856172554 , std 1.3320148805685115 
2023-04-20 05:56:29,338 INFO p_intercept: 0.0009439970860021451 , std 0.022873600012854056 
2023-04-20 05:56:29,338 INFO p_ofi_add_1: 0.48130428500398725 , std 0.38757551179035094 
2023-04-20 05:56:29,338 INFO p_ofi_add_2: 0.3804745849871931 , std 0.37890362259539756 
2023-04-20 05:56:29,338 INFO p_ofi_add_3: 0.3454423242324826 , std 0.37515053128486253 
2023-04-20 05:56:29,338 INFO p_ofi_add_4: 0.3832305327879137 , std 0.3816357161454158 
2023-04-20 05:56:29,338 INFO p_ofi_add_5: 0.45401177178742497 , std 0.3899168913012821 
2023-04-20 05:56:29,338 INFO p_ofi_add_6: 0.38078360982220866 , std 0.38670121254486245 
2023-04-20 05:56:29,338 INFO p_ofi_add_7: 0.37734801457092515 , std 0.3853412726432927 
2023-04-20 05:56:29,338 INFO p_ofi_add_8: 0.3878015552117948 , std 0.3845108930711348 
2023-04-20 05:56:29,338 INFO p_ofi_add_9: 0.4169563329377894 , std 0.3865604267964183 
2023-04-20 05:56:29,338 INFO p_ofi_add_10: 0.3545695405021635 , std 0.38513060142573563 
2023-04-20 05:56:29,338 INFO p_ofi_cancel_1: 0.6192024051996194 , std 0.37593569878254574 
2023-04-20 05:56:29,338 INFO p_ofi_cancel_2: 0.473193421582327 , std 0.40592622072244694 
2023-04-20 05:56:29,338 INFO p_ofi_cancel_3: 0.35854107183353356 , std 0.3773431715744339 
2023-04-20 05:56:29,338 INFO p_ofi_cancel_4: 0.41142244057842775 , std 0.38746380719800055 
2023-04-20 05:56:29,339 INFO p_ofi_cancel_5: 0.47711194660803463 , std 0.3940248265799021 
2023-04-20 05:56:29,339 INFO p_ofi_cancel_6: 0.4445100310654997 , std 0.40385302018729047 
2023-04-20 05:56:29,339 INFO p_ofi_cancel_7: 0.43847386345759 , std 0.4047301654975713 
2023-04-20 05:56:29,339 INFO p_ofi_cancel_8: 0.4727433462917902 , std 0.40655588757847727 
2023-04-20 05:56:29,339 INFO p_ofi_cancel_9: 0.489468603632935 , std 0.4059811070337245 
2023-04-20 05:56:29,339 INFO p_ofi_cancel_10: 0.4497698334582075 , std 0.4166314366550447 
2023-04-20 05:56:29,339 INFO p_ofi_trade_1: 0.5971530073314841 , std 0.38501628813582733 
2023-04-20 05:56:29,339 INFO p_ofi_trade_2: 0.49529620425218385 , std 0.3979715273806305 
2023-04-20 05:56:29,339 INFO p_ofi_trade_3: 0.47245817271690116 , std 0.3991547668512863 
2023-04-20 05:56:29,339 INFO p_ofi_trade_4: 0.5427346216575838 , std 0.3971503196119837 
2023-04-20 05:56:29,339 INFO p_ofi_trade_5: 0.5491131792798136 , std 0.3958011576068763 
2023-04-20 05:56:29,339 INFO p_ofi_trade_6: 0.4833172903794154 , std 0.4035920225506695 
2023-04-20 05:56:29,339 INFO p_ofi_trade_7: 0.4529576209122696 , std 0.4009716428368626 
2023-04-20 05:56:29,339 INFO p_ofi_trade_8: 0.507035387767381 , std 0.40180056553275345 
2023-04-20 05:56:29,339 INFO p_ofi_trade_9: 0.5419558689231451 , std 0.3952745398336493 
2023-04-20 05:56:29,339 INFO p_ofi_trade_10: 0.49285612528880296 , std 0.407944000706953 
